ID,Marca,Modelo,Año,Kilometraje,Tipo,Atributo1,Atributo2
1,Mercedes-Benz,Actros,2020,53419,Automóvil,Gasolina,5
2,Ford,Mustang,2023,88784,Camión,1300kg,3
3,Harley-Davidson,Iron 883,2018,49711,Autobús,42,Interurbano
4,Yamaha,YZF-R3,2022,32872,Autobús,48,Urbano
5,Ducati,Panigale V2,2015,33421,Camión,1300kg,3
6,Scania,R450,2017,49695,Camión,5000kg,3
7,Volvo,FH16,2018,14636,Motocicleta,Motor de 2 tiempos,948cc
8,Harley-Davidson,Iron 883,2023,64197,Autobús,31,Interurbano
9,Kawasaki,Ninja ZX-6R,2017,26686,Automóvil,Gasolina,4
10,Honda,Civic,2022,61964,Camión,1300kg,2
11,Scania,Citywide,2020,13537,Motocicleta,Motor de 4 tiempos,903cc
12,Harley-Davidson,Iron 883,2017,90504,Autobús,42,Urbano
13,Iveco,Urbanway,2017,56746,Camión,18000kg,2
14,Mercedes-Benz,Sprinter,2018,49532,Automóvil,Diésel,5
15,Ford,F-150,2018,24256,Camión,24000kg,3
16,Scania,Citywide,2018,86339,Automóvil,Eléctrico,5
17,Volvo,7900 Electric,2017,54913,Automóvil,Híbrido,5
18,Ford,F-150,2016,51800,Autobús,30,Interurbano
19,Chevrolet,Malibu,2018,62188,Motocicleta,Motor de 2 tiempos,611cc
20,Mercedes-Benz,Sprinter,2020,32867,Automóvil,Híbrido,3
21,Scania,Citywide,2020,5915,Camión,1300kg,2
22,Toyota,Corolla,2023,50281,Automóvil,Eléctrico,3
23,Harley-Davidson,Iron 883,2018,52923,Motocicleta,Motor de 4 tiempos,535cc
24,Chevrolet,Malibu,2015,45094,Camión,5000kg,2
25,Honda,Civic,2017,21595,Automóvil,Gasolina,2
26,Iveco,Urbanway,2019,55114,Camión,18000kg,2
27,Toyota,Corolla,2019,40374,Autobús,47,Interurbano
28,Kawasaki,Ninja ZX-6R,2016,51701,Autobús,26,Interurbano
29,Suzuki,GSX-R750,2019,29759,Autobús,48,Interurbano
30,Honda,Civic,2018,83240,Autobús,20,Interurbano
31,Chevrolet,Malibu,2019,59487,Automóvil,Gasolina,4
32,Mercedes-Benz,Actros,2015,79865,Camión,18000kg,4
33,Mercedes-Benz,Sprinter,2018,38756,Automóvil,Diésel,5
34,Yamaha,YZF-R3,2019,77155,Camión,1300kg,4
35,MAN,TGX,2020,74697,Camión,18000kg,3
36,Ducati,Panigale V2,2017,12120,Camión,1300kg,3
37,Ford,Mustang,2023,45605,Camión,1300kg,3
38,Scania,R450,2017,35532,Motocicleta,Motor de 2 tiempos,499cc
39,Kawasaki,Ninja ZX-6R,2022,36634,Motocicleta,Motor de 2 tiempos,588cc
